# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|Module Info Cache
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\*Cache*|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\blob_storage|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Download Service|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\File System|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\GCM Store|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\optimization*|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Search Logos|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Service Worker|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\*Cache*|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\Avatars|*|REMOVESELF
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data\Optimization*|*|REMOVESELF
